 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2
2018-10-19  10:16 PM            16,382 Clip0011.png
2018-10-19  10:16 PM            19,323 Clip0012.png
2018-10-19  10:17 PM            20,524 Clip0013.png
2018-10-19  10:17 PM            19,952 Clip0014.png
2018-10-19  10:17 PM            21,307 Clip0015.png
2018-10-19  10:18 PM            21,013 Clip0016.png
2018-10-19  10:18 PM            18,961 Clip0017.png
2018-10-19  10:19 PM            18,687 Clip0018.png
2018-10-19  10:19 PM            16,079 Clip0019.png
2018-10-19  10:20 PM            20,879 Clip0020.png
2018-10-19  10:20 PM            22,725 Clip0021.png
2018-10-19  10:22 PM            18,560 Clip0022.png
2018-10-19  10:23 PM            25,652 Clip0023.png
2018-10-19  10:24 PM            21,535 Clip0024.png
2018-10-19  10:24 PM            21,125 Clip0025.png
2018-10-19  10:26 PM            23,502 Clip0026.png
2018-10-19  10:26 PM            19,860 Clip0027.png
2018-10-19  10:27 PM            28,230 Clip0028.png
2018-10-19  10:27 PM            28,620 Clip0029.png
2018-10-19  10:27 PM            22,853 Clip0030.png
2018-10-19  10:28 PM            14,928 Clip0031.png
2018-10-19  10:29 PM            19,105 Clip0032.png
2018-10-19  10:29 PM            15,342 Clip0033.png
2018-10-19  10:30 PM            14,155 Clip0035.png
2018-10-19  10:31 PM            19,847 Clip0036.png
2018-10-19  10:31 PM            18,472 Clip0037.png
2018-10-19  10:32 PM            21,251 Clip0038.png
2018-10-19  10:32 PM            22,701 Clip0039.png
2018-10-19  10:33 PM            25,347 Clip0040.png
2018-10-19  10:34 PM            22,406 Clip0041.png
              37 File(s)        777,210 bytes

 Directory of D:\work\TI\dragonslair\dl_pics\concepts

2018-12-23  01:31 AM    <DIR>          .
2024-06-07  10:06 AM    <DIR>          ..
2018-10-15  07:51 PM           166,104 box_plain.png
2018-10-15  07:53 PM           214,776 label_color1.png
2018-10-30  09:35 PM            52,581 label_plain.png
2018-10-24  10:52 PM           122,437 post-27864-0-15866900-1509411605.png
2018-10-24  10:53 PM            68,962 post-27864-0-37148500-1509416836.png
2018-10-24  10:52 PM            15,186 post-27864-0-44960200-1509411592.png
2018-10-24  10:53 PM            93,204 post-27864-0-46226400-1509416848.png
2018-10-24  10:53 PM            67,144 post-27864-0-53478500-1509416843.png
2018-10-24  10:53 PM            87,896 post-27864-0-71074100-1509416855.png
2018-10-24  10:51 PM           114,213 post-27864-0-73158700-1509411599.png
2018-10-24  10:54 PM           122,551 post-27864-0-94039900-1509425734.png
2018-12-23  01:31 AM         2,588,666 WIP_New_Retro_Box.psd
              12 File(s)      3,713,720 bytes

 Directory of D:\work\TI\dragonslair\dl_pics\HarmlessLion Logo

2018-10-22  02:25 AM    <DIR>          .
2024-06-07  10:06 AM    <DIR>          ..
2017-04-12  04:40 AM            18,765 HarmlessLion-1024.png
2017-04-12  04:40 AM            49,152 HarmlessLogoC.jpg
2017-04-12  04:40 AM           222,028 HarmlessLogoFullSizeClean.png
2017-04-12  04:40 AM            11,727 HarmlessLogoOnly.png
2017-04-12  04:40 AM            40,270 HarmlessLogoOnlyThickerLines.png
2017-04-12  04:40 AM           134,201 HarmlessLogoOnlyTransparent.png
2017-04-12  04:40 AM            38,638 SmallHarmlessBanner.png
               7 File(s)        514,781 bytes

 Directory of D:\work\TI\dragonslair\dl_pics\laserdisc captures for newer style

2018-12-14  11:25 PM    <DIR>          .
2024-06-07  10:06 AM    <DIR>          ..
2018-10-10  10:57 PM         1,910,271 dragons-lair-5.jpg
2018-10-14  02:41 AM            91,530 dragons_lair.0.0.jpg
2018-10-14  02:42 AM            39,005 pic18.jpg
2018-10-14  02:42 AM            75,706 princess-daphne-dragons-lair-1983-1456870277.jpg
2018-10-10  10:58 PM           687,812 screen-shot-2017-12-12-at-5-28-18-pm-1065480-1280x0.png
2018-10-27  03:17 PM            38,788 x.gif
               6 File(s)      2,843,112 bytes

 Directory of D:\work\TI\dragonslair\dl_pics\laserdisc stills

2018-12-14  11:28 PM    <DIR>          .
2024-06-07  10:06 AM    <DIR>          ..
2014-01-17  08:11 PM       149,655,304 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv
2018-12-14  01:55 AM           380,702 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.05].png
2018-12-14  01:55 AM           290,773 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.26].png
2018-12-14  01:55 AM           238,999 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.33].png
2018-12-14  01:55 AM           267,857 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.36].png
2018-12-14  01:55 AM           189,256 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.41].png
2018-12-14  01:55 AM           338,629 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.45].png
2018-12-14  01:55 AM           319,024 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.06_[2018.12.14_00.55.55].png
2018-12-14  01:56 AM           112,590 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.00].png
2018-12-14  01:56 AM           159,638 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.03].png
2018-12-14  01:56 AM           172,161 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.06].png
2018-12-14  01:56 AM           194,245 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.09].png
2018-12-14  01:56 AM           200,374 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.12].png
2018-12-14  01:56 AM           175,282 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.15].png
2018-12-14  01:56 AM           161,823 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.18].png
2018-12-14  01:56 AM           663,655 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.07_[2018.12.14_00.56.21].png
2018-12-14  01:56 AM           614,526 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.56.26].png
2018-12-14  01:56 AM           625,963 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.56.29].png
2018-12-14  01:56 AM           609,715 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.56.51].png
2018-12-14  01:57 AM           629,383 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.57.00].png
2018-12-14  01:57 AM           638,085 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.57.03].png
2018-12-14  01:57 AM           609,764 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.57.06].png
2018-12-14  01:57 AM           608,470 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.57.09].png
2018-12-14  01:57 AM           619,747 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.08_[2018.12.14_00.57.12].png
2018-12-14  01:57 AM           611,328 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.15].png
2018-12-14  01:57 AM           619,130 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.18].png
2018-12-14  01:57 AM           621,660 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.21].png
2018-12-14  01:57 AM           736,377 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.25].png
2018-12-14  01:57 AM           713,387 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.28].png
2018-12-14  01:57 AM           720,695 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.32].png
2018-12-14  01:57 AM           714,910 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.36].png
2018-12-14  01:57 AM           720,937 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.09_[2018.12.14_00.57.39].png
2018-12-14  01:57 AM           717,333 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.57.43].png
2018-12-14  01:57 AM           706,240 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.57.50].png
2018-12-14  01:57 AM           709,108 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.57.53].png
2018-12-14  01:57 AM           709,023 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.57.56].png
2018-12-14  01:58 AM           710,326 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.58.01].png
2018-12-14  01:58 AM           720,116 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.58.04].png
2018-12-14  01:58 AM           730,633 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.10_[2018.12.14_00.58.07].png
2018-12-14  01:58 AM           722,330 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.10].png
2018-12-14  01:58 AM           720,501 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.12].png
2018-12-14  01:58 AM           738,807 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.15].png
2018-12-14  01:58 AM           719,794 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.18].png
2018-12-14  01:58 AM           716,291 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.20].png
2018-12-14  01:58 AM           720,355 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.23].png
2018-12-14  01:58 AM           562,211 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.26].png
2018-12-14  01:58 AM           497,597 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.11_[2018.12.14_00.58.30].png
2018-12-14  01:58 AM           497,773 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.33].png
2018-12-14  01:58 AM           660,641 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.35].png
2018-12-14  01:58 AM           667,333 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.38].png
2018-12-14  01:58 AM           660,765 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.47].png
2018-12-14  01:58 AM           597,895 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.49].png
2018-12-14  01:58 AM           541,132 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.56].png
2018-12-14  01:58 AM           521,572 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.58.59].png
2018-12-14  01:59 AM           504,975 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.12_[2018.12.14_00.59.03].png
2018-12-14  01:59 AM           608,436 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_00.13_[2018.12.14_00.59.06].png
2018-12-14  02:00 AM           182,137 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_21.58_[2018.12.14_01.00.27].png
2018-12-14  02:00 AM           388,246 Dragon's Lair arcade game laserdisc-znO_m00s8II.mkv_snapshot_21.58_[2018.12.14_01.00.30].png
              58 File(s)    180,165,959 bytes

 Directory of D:\work\TI\dragonslair\dl_pics\ti box samples

2018-10-19  10:09 PM    <DIR>          .
2024-06-07  10:06 AM    <DIR>          ..
2018-10-19  09:42 PM         2,308,787 sample_new.png
2018-10-19  09:42 PM         1,649,554 sample_old.png
               2 File(s)      3,958,341 bytes

 Directory of D:\work\TI\dragonslair\documents

2019-05-04  01:02 AM    <DIR>          .
2026-01-12  06:41 PM    <DIR>          ..
2019-04-25  06:57 PM           138,061 Dragon's Lair Tech Sheet.pdf
2019-05-04  12:57 AM         6,137,604 Dragon's Lair on the TI-99_4A.pdf
2019-04-07  11:03 PM        38,626,382 TI Not Interleaved vs Interleaved.mp4
2019-04-28  12:14 AM           873,889 TI Video GPU Copies 5.mp4
               4 File(s)     45,775,936 bytes

 Directory of D:\work\TI\dragonslair\othertools

2026-01-12  06:41 PM    <DIR>          .
2026-01-12  06:41 PM    <DIR>          ..
2022-07-21  01:34 AM            36,864 cartrepack.exe
2019-01-04  11:24 PM            11,264 ChecksumCart.exe
2019-03-24  07:06 PM             9,728 SetBinSize.exe
2024-03-20  09:23 PM            10,240 tibin2obj.exe
2018-12-10  02:48 AM            38,400 Uncartify.exe
2018-12-18  12:43 AM            45,056 VideoBitmap2Border.exe
2018-12-18  03:38 AM            10,240 VideoDespeckle.exe
               7 File(s)        161,792 bytes

 Directory of D:\work\TI\dragonslair\Test9938

2019-11-11  08:45 PM    <DIR>          .
2026-01-12  06:41 PM    <DIR>          ..
2018-12-19  12:00 AM            55,416 BorderOut.a99
2018-12-18  11:57 PM             2,632 CommonCode.a99
2018-12-18  11:57 PM            12,998 DragonsLair.a99
2018-12-19  12:00 AM           264,329 DragonsLair.lst
2018-12-19  12:00 AM            55,424 Instruction1Joy.a99
2019-11-11  08:45 PM             7,166 Test9938.zip
2018-12-19  12:04 AM             8,320 TEST9938A
2018-12-19  12:04 AM             7,040 TEST9938B
2018-12-19  12:00 AM               942 updategfx.cmd
               9 File(s)        414,267 bytes

 Directory of D:\work\TI\dragonslair\video

2018-12-10  02:18 AM    <DIR>          .
2026-01-12  06:41 PM    <DIR>          ..
2018-11-04  04:33 AM    <DIR>          00Attract
2018-11-04  04:36 AM    <DIR>          A1Drawbridge
2018-11-04  04:38 AM    <DIR>          B2DrinkMe
2018-11-04  04:41 AM    <DIR>          B2Vines
2018-11-04  04:43 AM    <DIR>          B2Wind
2018-11-04  04:45 AM    <DIR>          B3Fire
2018-11-04  04:47 AM    <DIR>          B3Pot
2018-11-04  04:49 AM    <DIR>          B3Throne
2018-11-04  04:51 AM    <DIR>          B4Goons
2018-11-04  04:53 AM    <DIR>          B4Snakes
2018-11-04  04:55 AM    <DIR>          B4Wall
2018-11-04  04:58 AM    <DIR>          C5LizardKing1
2018-11-04  05:00 AM    <DIR>          C5Pit1
2018-11-04  05:02 AM    <DIR>          C5Ropes1
2018-11-04  05:05 AM    <DIR>          C5Ropes2
2018-11-04  05:07 AM    <DIR>          C6Horse1
2018-11-04  05:10 AM    <DIR>          C6Horse2
2018-11-04  05:14 AM    <DIR>          C6Smithy1
2018-11-04  05:18 AM    <DIR>          C6Smithy2
2018-11-04  05:21 AM    <DIR>          C6Wizard1
2018-11-04  05:23 AM    <DIR>          C6Wizard2
2018-11-04  05:26 AM    <DIR>          C7Crypt1
2018-11-04  05:29 AM    <DIR>          C7Crypt2
2018-11-04  05:31 AM    <DIR>          C7Knight1
2018-11-04  05:34 AM    <DIR>          C7Knight2
2018-11-04  05:38 AM    <DIR>          C7Pond1
2018-11-04  05:41 AM    <DIR>          C7Pond2
2017-12-25  12:48 AM               796 dirs.cmd
2018-11-04  05:44 AM    <DIR>          DPlatform
2015-02-20  07:18 PM           408,590 Dragon's Lair Enhancements.mht
2015-02-20  07:19 PM           459,594 Dragon's Lair Scene Sequencing.mht
2015-02-20  07:29 PM           210,337 Dragon's Lair Score Chart.mht
2015-02-20  07:29 PM         1,001,836 Dragon's Lair walk-thru - Easy Difficulty.mht
2015-02-20  07:30 PM         1,008,686 Dragon's Lair walk-thru - Hard Difficulty.mht
2018-11-04  05:46 AM    <DIR>          EBats
2018-11-04  05:48 AM    <DIR>          EBlackKnight
2018-11-04  05:50 AM    <DIR>          ECatwalk
2018-11-04  05:52 AM    <DIR>          EElectricCage
2018-11-04  05:56 AM    <DIR>          EMudMen
2018-11-04  05:58 AM    <DIR>          EPoolBalls
2018-11-04  06:04 AM    <DIR>          ERiver
2018-11-04  06:06 AM    <DIR>          EVanishingFloor
2018-11-04  06:15 AM    <DIR>          FDragonsLair
2018-12-10  02:20 AM    <DIR>          HarmlessLion
2017-12-25  01:28 AM                86 parse.cmd
2017-12-25  12:31 AM    <DIR>          zzscripting
               7 File(s)      3,089,925 bytes

 Directory of D:\work\TI\dragonslair\video\00Attract

2018-11-04  04:33 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2006-02-08  09:30 PM        49,106,211 3S01.wmv
2018-11-04  04:33 AM         2,875,312 3S01.wmv.bin
2018-11-04  04:36 AM         4,194,304 3S01.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  04:33 AM    <DIR>          temp
2017-12-25  12:59 AM    <DIR>          tools
               4 File(s)     56,176,873 bytes

 Directory of D:\work\TI\dragonslair\video\00Attract\temp

2018-11-04  04:33 AM    <DIR>          .
2018-11-04  04:33 AM    <DIR>          ..
2018-11-04  04:33 AM           577,610 audio.bin
2018-11-04  04:32 AM           577,654 out.wav
2018-11-04  04:31 AM             6,272 SCENE00001.TIAC
2018-11-04  04:31 AM             6,272 SCENE00001.TIAP
2018-11-04  04:30 AM             6,272 SCENE00002.TIAC
2018-11-04  04:30 AM             6,272 SCENE00002.TIAP
2018-11-04  04:30 AM             6,272 SCENE00003.TIAC
2018-11-04  04:30 AM             6,272 SCENE00003.TIAP
2018-11-04  04:30 AM             6,272 SCENE00004.TIAC
2018-11-04  04:30 AM             6,272 SCENE00004.TIAP
2018-11-04  04:30 AM             6,272 SCENE00005.TIAC
2018-11-04  04:30 AM             6,272 SCENE00005.TIAP
2018-11-04  04:30 AM             6,272 SCENE00006.TIAC
2018-11-04  04:30 AM             6,272 SCENE00006.TIAP
2018-11-04  04:30 AM             6,272 SCENE00007.TIAC
2018-11-04  04:30 AM             6,272 SCENE00007.TIAP
2018-11-04  04:30 AM             6,272 SCENE00008.TIAC
2018-11-04  04:30 AM             6,272 SCENE00008.TIAP
2018-11-04  04:30 AM             6,272 SCENE00009.TIAC
2018-11-04  04:30 AM             6,272 SCENE00009.TIAP
2018-11-04  04:30 AM             6,272 SCENE00010.TIAC
2018-11-04  04:30 AM             6,272 SCENE00010.TIAP
2018-11-04  04:30 AM             6,272 SCENE00011.TIAC
2018-11-04  04:30 AM             6,272 SCENE00011.TIAP
2018-11-04  04:30 AM             6,272 SCENE00012.TIAC
2018-11-04  04:30 AM             6,272 SCENE00012.TIAP
2018-11-04  04:30 AM             6,272 SCENE00013.TIAC
2018-11-04  04:30 AM             6,272 SCENE00013.TIAP
2018-11-04  04:30 AM             6,272 SCENE00014.TIAC
2018-11-04  04:30 AM             6,272 SCENE00014.TIAP
2018-11-04  04:30 AM             6,272 SCENE00015.TIAC
2018-11-04  04:30 AM             6,272 SCENE00015.TIAP
2018-11-04  04:30 AM             6,272 SCENE00016.TIAC
2018-11-04  04:30 AM             6,272 SCENE00016.TIAP
2018-11-04  04:30 AM             6,272 SCENE00017.TIAC
2018-11-04  04:30 AM             6,272 SCENE00017.TIAP
2018-11-04  04:30 AM             6,272 SCENE00018.TIAC
2018-11-04  04:30 AM             6,272 SCENE00018.TIAP
2018-11-04  04:30 AM             6,272 SCENE00019.TIAC
2018-11-04  04:30 AM             6,272 SCENE00019.TIAP
2018-11-04  04:30 AM             6,272 SCENE00020.TIAC
2018-11-04  04:30 AM             6,272 SCENE00020.TIAP
2018-11-04  04:30 AM             6,272 SCENE00021.TIAC
2018-11-04  04:30 AM             6,272 SCENE00021.TIAP
2018-11-04  04:30 AM             6,272 SCENE00022.TIAC
2018-11-04  04:30 AM             6,272 SCENE00022.TIAP
2018-11-04  04:30 AM             6,272 SCENE00023.TIAC
2018-11-04  04:30 AM             6,272 SCENE00023.TIAP
2018-11-04  04:30 AM             6,272 SCENE00024.TIAC
2018-11-04  04:30 AM             6,272 SCENE00024.TIAP
2018-11-04  04:30 AM             6,272 SCENE00025.TIAC
2018-11-04  04:30 AM             6,272 SCENE00025.TIAP
2018-11-04  04:30 AM             6,272 SCENE00026.TIAC
2018-11-04  04:30 AM             6,272 SCENE00026.TIAP
2018-11-04  04:30 AM             6,272 SCENE00027.TIAC
2018-11-04  04:30 AM             6,272 SCENE00027.TIAP
2018-11-04  04:31 AM             6,272 SCENE00028.TIAC
2018-11-04  04:31 AM             6,272 SCENE00028.TIAP
2018-11-04  04:30 AM             6,272 SCENE00029.TIAC
2018-11-04  04:30 AM             6,272 SCENE00029.TIAP
2018-11-04  04:30 AM             6,272 SCENE00030.TIAC
2018-11-04  04:30 AM             6,272 SCENE00030.TIAP
2018-11-04  04:30 AM             6,272 SCENE00031.TIAC
2018-11-04  04:30 AM             6,272 SCENE00031.TIAP
2018-11-04  04:31 AM             6,272 SCENE00032.TIAC
2018-11-04  04:31 AM             6,272 SCENE00032.TIAP
2018-11-04  04:31 AM             6,272 SCENE00033.TIAC
2018-11-04  04:31 AM             6,272 SCENE00033.TIAP
2018-11-04  04:31 AM             6,272 SCENE00034.TIAC
2018-11-04  04:31 AM             6,272 SCENE00034.TIAP
2018-11-04  04:31 AM             6,272 SCENE00035.TIAC
2018-11-04  04:31 AM             6,272 SCENE00035.TIAP
2018-11-04  04:31 AM             6,272 SCENE00036.TIAC
2018-11-04  04:31 AM             6,272 SCENE00036.TIAP
2018-11-04  04:31 AM             6,272 SCENE00037.TIAC
2018-11-04  04:31 AM             6,272 SCENE00037.TIAP
2018-11-04  04:31 AM             6,272 SCENE00038.TIAC
2018-11-04  04:31 AM             6,272 SCENE00038.TIAP
2018-11-04  04:31 AM             6,272 SCENE00039.TIAC
2018-11-04  04:31 AM             6,272 SCENE00039.TIAP
2018-11-04  04:31 AM             6,272 SCENE00040.TIAC
2018-11-04  04:31 AM             6,272 SCENE00040.TIAP
2018-11-04  04:31 AM             6,272 SCENE00041.TIAC
2018-11-04  04:31 AM             6,272 SCENE00041.TIAP
2018-11-04  04:31 AM             6,272 SCENE00042.TIAC
2018-11-04  04:31 AM             6,272 SCENE00042.TIAP
2018-11-04  04:31 AM             6,272 SCENE00043.TIAC
2018-11-04  04:31 AM             6,272 SCENE00043.TIAP
2018-11-04  04:31 AM             6,272 SCENE00044.TIAC
2018-11-04  04:31 AM             6,272 SCENE00044.TIAP
2018-11-04  04:31 AM             6,272 SCENE00045.TIAC
2018-11-04  04:31 AM             6,272 SCENE00045.TIAP
2018-11-04  04:31 AM             6,272 SCENE00046.TIAC
2018-11-04  04:31 AM             6,272 SCENE00046.TIAP
2018-11-04  04:31 AM             6,272 SCENE00047.TIAC
2018-11-04  04:31 AM             6,272 SCENE00047.TIAP
2018-11-04  04:31 AM             6,272 SCENE00048.TIAC
2018-11-04  04:31 AM             6,272 SCENE00048.TIAP
2018-11-04  04:31 AM             6,272 SCENE00049.TIAC
2018-11-04  04:31 AM             6,272 SCENE00049.TIAP
2018-11-04  04:31 AM             6,272 SCENE00050.TIAC
2018-11-04  04:31 AM             6,272 SCENE00050.TIAP
2018-11-04  04:31 AM             6,272 SCENE00051.TIAC
2018-11-04  04:31 AM             6,272 SCENE00051.TIAP
2018-11-04  04:31 AM             6,272 SCENE00052.TIAC
2018-11-04  04:31 AM             6,272 SCENE00052.TIAP
2018-11-04  04:31 AM             6,272 SCENE00053.TIAC
2018-11-04  04:31 AM             6,272 SCENE00053.TIAP
2018-11-04  04:31 AM             6,272 SCENE00054.TIAC
2018-11-04  04:31 AM             6,272 SCENE00054.TIAP
2018-11-04  04:31 AM             6,272 SCENE00055.TIAC
2018-11-04  04:31 AM             6,272 SCENE00055.TIAP
2018-11-04  04:31 AM             6,272 SCENE00056.TIAC
2018-11-04  04:31 AM             6,272 SCENE00056.TIAP
2018-11-04  04:31 AM             6,272 SCENE00057.TIAC
2018-11-04  04:31 AM             6,272 SCENE00057.TIAP
2018-11-04  04:31 AM             6,272 SCENE00058.TIAC
2018-11-04  04:31 AM             6,272 SCENE00058.TIAP
2018-11-04  04:31 AM             6,272 SCENE00059.TIAC
2018-11-04  04:31 AM             6,272 SCENE00059.TIAP
2018-11-04  04:31 AM             6,272 SCENE00060.TIAC
2018-11-04  04:31 AM             6,272 SCENE00060.TIAP
2018-11-04  04:31 AM             6,272 SCENE00061.TIAC
2018-11-04  04:31 AM             6,272 SCENE00061.TIAP
2018-11-04  04:31 AM             6,272 SCENE00062.TIAC
2018-11-04  04:31 AM             6,272 SCENE00062.TIAP
2018-11-04  04:31 AM             6,272 SCENE00063.TIAC
2018-11-04  04:31 AM             6,272 SCENE00063.TIAP
2018-11-04  04:31 AM             6,272 SCENE00064.TIAC
2018-11-04  04:31 AM             6,272 SCENE00064.TIAP
2018-11-04  04:31 AM             6,272 SCENE00065.TIAC
2018-11-04  04:31 AM             6,272 SCENE00065.TIAP
2018-11-04  04:31 AM             6,272 SCENE00066.TIAC
2018-11-04  04:31 AM             6,272 SCENE00066.TIAP
2018-11-04  04:31 AM             6,272 SCENE00067.TIAC
2018-11-04  04:31 AM             6,272 SCENE00067.TIAP
2018-11-04  04:31 AM             6,272 SCENE00068.TIAC
2018-11-04  04:31 AM             6,272 SCENE00068.TIAP
2018-11-04  04:31 AM             6,272 SCENE00069.TIAC
2018-11-04  04:31 AM             6,272 SCENE00069.TIAP
2018-11-04  04:31 AM             6,272 SCENE00070.TIAC
2018-11-04  04:31 AM             6,272 SCENE00070.TIAP
2018-11-04  04:31 AM             6,272 SCENE00071.TIAC
2018-11-04  04:31 AM             6,272 SCENE00071.TIAP
2018-11-04  04:31 AM             6,272 SCENE00072.TIAC
2018-11-04  04:31 AM             6,272 SCENE00072.TIAP
2018-11-04  04:31 AM             6,272 SCENE00073.TIAC
2018-11-04  04:31 AM             6,272 SCENE00073.TIAP
2018-11-04  04:31 AM             6,272 SCENE00074.TIAC
2018-11-04  04:31 AM             6,272 SCENE00074.TIAP
2018-11-04  04:31 AM             6,272 SCENE00075.TIAC
2018-11-04  04:31 AM             6,272 SCENE00075.TIAP
2018-11-04  04:31 AM             6,272 SCENE00076.TIAC
2018-11-04  04:31 AM             6,272 SCENE00076.TIAP
2018-11-04  04:31 AM             6,272 SCENE00077.TIAC
2018-11-04  04:31 AM             6,272 SCENE00077.TIAP
2018-11-04  04:31 AM             6,272 SCENE00078.TIAC
2018-11-04  04:31 AM             6,272 SCENE00078.TIAP
2018-11-04  04:31 AM             6,272 SCENE00079.TIAC
2018-11-04  04:31 AM             6,272 SCENE00079.TIAP
2018-11-04  04:31 AM             6,272 SCENE00080.TIAC
2018-11-04  04:31 AM             6,272 SCENE00080.TIAP
2018-11-04  04:31 AM             6,272 SCENE00081.TIAC
2018-11-04  04:31 AM             6,272 SCENE00081.TIAP
